5001:　　参考报名条件[：]		  【文件名:\当代\CWAC\CAE0123.txt	文章标题:	作者:】
5060:表3-4物资采购明细账明细科目[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5061:表3-7委托加工物资明细账计量单位[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5062:表3-9应付工资明细账部门[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5063:设置会计科目代码时，应遵循以下几项原则[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5064:...软件系统实现自动化数据处理的关键环节。其具体编码方法举例如下[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5065:系统初始化设置工作主要包括[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5066:...软件的通用性越强，需要设置的参数越具体。系统参数设置一般包括[：]确定单位代码、系统启用日期、选择记账方法、设置凭证类型、设置科...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5067:建立会计科目通常按以下步骤进行操作[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5068:（4）设置科目性质。会计制度已经将科目性质的分类标准化[：]一级科目代码首位用来描述科目性质。它们是[：]l-资产类、2-负债类、3-所有者权益类、4-成本类、5-损益...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5069:（2）凭证类型设置。设记账凭证分为三类[：]现金、银行和转账凭证，分类操作如表3-16所示。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5070:...财政部发布的《会计核算软件基本功能规范》对此提出了明确的要求[：]"正在输入的收款凭证借方科目不是'现金'或'银行存款'科目、付...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5071:设记账凭证分为四类[：]收款、付款、转账和机制凭证，分类操作如表3-17所示。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5072:...需人工输入记账凭证。在定义自动转账分录时，系统规定使用时间为[：]日常使用或结账使用，以确定该自动转账分录何时用来编制机制凭证。...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5073:...，可选定科目的余额、发生额或累计发生额；也可以来源于常数。即[：]用户可以自行定义某些常数作为金额来源或计算表达式的一部分。通常...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5074:一般形式[：]TYPE（C／S，科目代码）		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5075:④借贷平衡函数"GC（）"的含义为[：]借方和贷方的差额挤入该行，使借贷平衡。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5076:⑤取数内容代码"C／S"的含义为[：]C-表示本位币，S一表示数量。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5077:（l）操作员权限设置。操作员权限设置包括三项工作内容[：]注册操作人员姓名、设置操作员密码、设置操作员权限。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5078:（3）系统操作权限。系统操作权限主要包括[：]建立会计科目、初始余额装入、凭证类型设置、自动转账分录定义、凭...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5079:　　本章提要[：]本章主要介绍会计电算化基本要求、岗位设置，以及实现会计电算化的...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5080:《中华人民共和国会计法》规定[：]"使用电子计算机进行会计核算的，其软件及其生成的会计凭证、会计...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5081:...计算机，以及会计软件系统的工作岗位。电算化会计岗位可设立如下[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5082:（1）电算主管[：]负责协调计算机及会计软件系统的运行工作。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5083:（2）软件操作[：]负责输人记账凭证和原始凭证等会计数据，输出记账凭证、会计账簿、...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5084:（3）审核记账[：]负责对输人计算机的记账凭证和原始凭证等数据进行审核。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5085:（4）系统维护[：]负责保证计算机硬件、软件的正常运行，管理机内会计数据。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5086:（5）电算审查[：]负责监督计算机及会计软件系统的运行，防止利用计算机进行舞弊。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5087:（6）数据分析[：]负责对计算机内的会计数据进行分析。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5088:（7）会计档案资料保管员[：]负责存档数据盘、程序软盘，输出的账表、凭证和各种会计档案资料的...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5089:不同的工作方式决定了硬件设备的选择和软件的选择。单用户方式[：]普通微机，运行的操作系统一般为WIN95、WIN98、WIN2000等。多用户方式[：]小型机，运行的操作系统一般为UNIX等。网络方式，一台服务器和...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5090:...在选择商品化会计软件时应进行全面的考察，主要包括以下几个方面[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5091:在会计软件开始投人使用前，主要做好以下几个方面的准备工作[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5092:...法，输人基础数据。例如，账务处理系统初始化工作的主要内容包括[：]系统总体参数设置，如核算单位、启用日期、编码规则等，设置凭证类...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5093:（4）有严格的操作管理制度。主要内容包括[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5094:（5）有严格的硬件、软件管理制度。主要内容包括[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5095:...的过程。会计软件在正式运行前，必须经过试运行。其主要目的如下[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5096:...志是系统对软件操作情况以及运行情况的自动记录。其主要内容包括[：]操作员姓名、使用功能、进人日期、时间、退出日期、时间，以及系统...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5097:会计电算化会计档案主要包括三个方面的内容[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5098:...电算化会计档案的安全与保密。单位一般应建立以下安全和保密措施[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5099:　　本章提要[：]本章主要介绍出纳人员的基本条件、素质、职责，出纳人员在日常工作...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5100:...财政部《会计基础工作规范》中规定，会计人员的职业道德主要包括[：]敬业爱岗、熟悉法规、依法办事、客观公正、搞好服务、保守秘密六个...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5101:...、财政部《会计基础工作规范》等财会法规，出纳人员具有以下职责[：]按照国家有关现金管理和银行结算制度的规定，办理现金收付和银行结...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5102:...资金核算、往来结算、工资核算等三方面的内容。货币资金核算包括[：]办理现金收付；办理银行结算，规范使用支票；登记日记账，保证日清月结；保管库存现金和有价证券；复核收人凭证，办理销售核算；保管有关印章。往来结算包括[：]建立往来款项的结算业务，建立清算制度；核算其他往来款项，防止坏账损失。工资核算包括[：]执行工资计划，监督工资使用；核算工资单据，发放工资奖金。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5103:会计与出纳之间是分工与协作的关系，主要表现为[：]作为记账凭据的会计凭证必须在出纳、明细账会计、总账会计之间按照...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5104:...《现金管理暂行规定》的规定，现金的使用范围主要有以下几个方面[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5105:根据《银行账户管理办法》的规定，银行存款账户分为[：]基本存款账户、一般存款账户、临时存款账户和专用存款账户。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5106:...的支付，只能通过本账户办理。下列存款人可申请开立基本存款账户[：]企业法人；法人内部单独核算的单位；管理财政预算资金和预算外资金的财政部门；实行财政管理的行政机关、事业单位；县级（含）以上军队、武警单位；外国驻华机构；社会团体；单位附设的食堂、招待所、幼儿园；外国常设机构；私营企业、个体经济户、承包户和个人。存款人应持下列文件之一，申请开立基本存款账户[：]当地工商行政管理机关核发的《企业法人营业执照》或《营业执照》；中央或地方编制委员会、人事、民政等部门的批文；军队军以上、武警总队财会部门的开户证明；驻地有关部门对外的常设机构的批文；承包双方签订的承包协议；个人居民身份证和户口簿。开户程序为[：]填制开户申请书，提供本办法规定的证件，送交盖有存款人印章的印鉴...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5107:...存款账户是存款人因特定用途需要开立的账户。特定用途的资金包括[：]基本建设资金；更新改造资金；其他特定用途、需要专户管理的资金。...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5108:根据《银行账户管理办法》第二十一条的规定[：]存款人申请开立一般存款账户、临时存款账户和专用存款账户，应填制...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5109:...现金管理暂行规定》的规定，日常工作中，可支付现金的业务主要有[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5110:提取现金的程序为[：]出纳员先认真填写好现金支票，由各单位取款人持现金支票到银行取款...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5111:...待查明原因的现金短缺或溢余，应通过"待处理财产损溢"科目核算[：]属于现金短缺的金额，借记"待处理财产损溢--待处理流动资产损溢"科目，贷记"现金"科目；属于现金溢余，按实际溢余的金额，借记"现金"科目，贷记"待理财产损溢--待处理流动资产损溢"科目。待查明原因后做如下处理[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5112:　　本章提要[：]本章主要介绍银行结算方式在使用过程中常见的问题、处理方法，以及...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5113:...规定的支付结算方式包括票据结算和非票据结算两类。票据结算包括[：]支票、银行汇票、商业汇票、银行本票结算方式；非票据结算包括信用...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5114:具体应注意[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5115:除上述要求外，还应注意[：]签发支票应使用墨汁或碳素墨水填写，未按规定填写，被涂改冒领的，...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5116:...关证明，填写三联挂失止付通知书。挂失止付通知书应记载以下事项[：]票据丧失的时间、地点、原因；票据的种类、号码、金额、出票日期、...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5117:...电汇凭证第二联上加盖预留银行印鉴。汇兑凭证上必须记载下列事项[：]表明"信汇"和"电汇"的字样；无条件支付的委托；确定的金额；收...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5118:银行汇票的基本规定[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5119:（4）签发银行汇票需记载下列事项[：]表明"银行汇票"的字样；无条件支付的承诺；出票金额；付款人名称...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5120:单位收取银行承兑汇票时应注意审查[：]表明"银行承兑汇票"的字样；无条件支付的委托；确定的金额；付款...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5121:委托收款的基本规定[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5122:（2）签发委托收款凭证必须记载下列事项[：]表明"委托收款"的字样；确定的金额；付款人名称；收款人名称；委...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5123:信用证的基本规定[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5124:（3）信用证应包括以下基本条款[：]开证银行名称与地址；开证日期；信用证编号；不可撤销或不可转让信...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5125:根据《信用卡业务管理办法》及各银行的规定[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5126:（6）信用卡允许小额善意透支，透支额度[：]金卡最高不超过10000元，普通卡最高为5000元。透支期限最...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5127:　　本章提要[：]本章介绍原始凭证的种类、必须具备的内容、原始凭证的审核方法和各...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5128:...记账凭证的依据。根据不同的管理目的，可对原始凭证进行如下分类[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5129:...经济业务时，由本单位内部经办业务的单位或个人填制的凭证。例如[：]仓库保管人员填制的人库单、领料部门填制的领料单、出差人员填制的差旅费报销单等等。外来原始凭证是与外单位发生经济业务时，从外单位取得的凭证。例如[：]购货时取得的发票，出差人员报销的车票、飞机票、住宿费收据等等。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5130:...记录同类经济业务的若干张原始凭证汇总起来编制的原始凭证。例如[：]工资结算汇总表、收货汇总表、发出材料汇总表等等。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5131:...完全等同于其他原始凭证，因为其不能证明经济业务已经完成。例如[：]物资订货单、扣款通知等等。执行凭证是对某项经济业务执行后填制的原始凭证，可以证明经济业务已经完成。例如[：]入库单、出库单、各种收据等等。计算凭证也是某项经济业务完成后填制的原始凭证，可以证明经济业务已经完成。但是，该凭证上的数字是按照一定的方法计算后形成的。例如[：]工资结算汇总表、辅助生产费用分配表、制造费用分配表等等。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5132:...基础工作规范》第四十八条的规定，外来原始凭证必须具备如下内容[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5133:（l）凭证的名称[：]外来原始凭证必须有明确的名称，以便于凭证的管理和业务处理。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5134:（2）填制凭证的日期[：]凭证填制的日期就是经济业务发生的日期，便于对经济业务的审查。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5135:（3）填制凭证单位名称或者填制人姓名[：]填制凭证的单位或个人是经济业务发生的证明人，有利于了解经济业务...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5136:（4）经办人员的签名或者盖章[：]凭证上的签名、盖章人，是经济业务的直接经办人，签名、盖章可以明...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5137:（5）接受凭证单位名称[：]证明经济业务是否确实是本单位发生的，以便于记账和查账。值得注意...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5138:（6）经济业务内容[：]完整的填写经济业务的内容，便于了解经济业务的具体情况，检查其真...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5139:（7）数量、单价和金额[：]这是经济业务发生的量化证明，是保证会计资料真实性的基础。特别是...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5140:...始凭证种类繁多，格式各异，但在审核时都要重点注意以下几个方面[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5141:失真、违规或不完整的外来原始凭证均不能接受，具体如下[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5142:...会计法》第十四条的规定精神，有问题的外来原始凭证应作如下处理[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5143:...法》第十四条的规定精神，外来原始凭证如果出现差错应做如下处理[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5144:...需要而填制的，种类、格式比较繁多，其必须具备的内容可概括如下[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5145:...转等转账业务，为此，应审核凭证所列的经济业务是否存在如下情况[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5146:不符合要求的自制原始凭证均不能接受，具体如下[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5147:　　本章提要[：]本章介绍记账凭证的种类、必须具备的内容、记账凭证的填制方法和审...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5148:...编制会计分录的凭证，是登记账簿的依据。记账凭证可进行如下分类[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5149:...录货币资金收入业务的凭证，一般按现金和银行存款分别编制，例如[：]现金收款凭证、银行存款收款凭证；付款凭证是记录货币资金支出业务的凭证，一般也要按现金和银行存款分别编制，例如[：]现金付款凭证、银行存款付款凭证；转账凭证是记录与货币资金收付无关的业务的凭证，例如[：]分配工资费用、计提固定资产折旧、产成品完工入库等业务编制的记账...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5150:...基础工作规范》第五十一条的规定精神，记账凭证必须具备如下内容[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5151:（l）填制凭证的日期[：]收款凭证和付款凭证的填制日期要按货币资金的实际收入日期、实际付...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5152:（2）凭证编号[：]记账凭证必须编号，有利于查找。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5153:（3）经济业务摘要[：]摘要是对经济业务的简要说明。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5154:（4）会计科目[：]会计科目是账户的名称，正确使用会计科目是进行账务处理的基础环节...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5155:（5）金额[：]记账凭证所列金额是会计核算的基础，关系到会计账簿、会计报表的正...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5156:（6）所附原始凭证的张数[：]原始凭证是编制记账凭证的依据，必须在记账凭证上填写所附原始凭证...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5157:...稽核人员、记账人员、会计机构负责人、会计主管人员的签名或盖章[：]以便于明确经济责任。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5158:...，填制正确与否，关系到记账的真实性。填制时，必须满足下列要求[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5159:...计算机填制凭证，都要在记账凭证上填写摘要。摘要要符合两个要求[：]一是能准确地表述经济业务的基本内容；二是简明扼要，容易理解。为此，要清楚表述如下内容[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5160:...制会计分录。编制会计分录时，必须填写会计科目。要符合如下要求[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5161:...作规范》第五十一条规定的精神，对附件应当区别不同情况进行处理[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5162:（1）可以不附原始凭证的是[：]结账的记账凭证；更正错误的记账凭证。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5163:（2）一张原始凭证只对应一张记账凭证的[：]将原始凭证直接附在记账凭证后面。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5164:（3）一张原始凭证涉及几张记账凭证的，有两种方法可以使用[：]①将原始凭证附在一张主要的记账凭证后面，然后在其他记账凭证上注...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5165:（4）一张原始凭证所列支的费用需要几个单位共同负担的[：]该原始凭证由本单位保留，附在本单位的有关记账凭证后面，给应负担费用的其他单位开出原始凭证分割单，供其结算使用。原始凭证分割单必须具备原始凭证所要求的基本内容，包括[：]凭证名称、填制凭证日期、填制凭证单位名称或者填制人的姓名、经办...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5166:...号时，可以根据记账凭证的数量，采用不同的方法。一般有三种方法[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
